1 2 3 4 5
6 7 8 9 10
11 12 13 14 15
13 16 17 18 1
2 18 1 19 20
18 1 21 18 1
22 23 24 18 1
25 23 26 18 1
2 27 28 29 30
31 32 18 1 2
27 33 34 35 18
1 36 37 38 39
40 41 42 43 18
1 36 37 44 45
46 29 47 46 7
48 49 50 51 52
53 54 55 56 18
1 57 58 59 60
61 62 63 64 65
66 67 18 1 57
68 7 69 70 71
72 73 74 75 76
13 77 78 74 79
80 81 18 1 27
82 56 64 5 83
84 85 86 87 74
88 89 90 91 92
42 93 94 95 96
97 18 1 57 90
98 99 100 18 1
82 64 101 102 68
103 104 105 5 106
12 107 96 108 102
109 110 91 111 52
112 96 5 113 114
18 1 82 115 46
116 93 117 118 119
18 1 120 121 122
123 124 125 126 127
128 129 18 1 57
130 5 131 46 11
132 133 134 18 1
135 136 137 138 139
5 140 141 142 143
18 1 144 145 146
147 61 148 98 52
149 102 150 151 152
153 18 1 154 155
156 157 158 64 159
160 161 162 163 164
18 1 142 61 48
165 166 167 168 169
170 30 142 78 171
172 173 174 164 18
1 175 176 177 178
145 179 180 75 181
7 182 183 42 75
62 181 184 168 169
18 1 175 177 176
105 54 185 186 18
1 187 61 188 189
64 190 191 192 93
193 15 194 195 196
18 1 197 37 198
199 200 201 18 1
37 197 198 202 48
91 47 64 203 204
56 205 18 1 197
37 38 39 206 207
91 208 209 123 210
211 7 212 213 107
214 215 216 217 218
18 1 75 219 220
142 221 41 222 223
96 224 15 225 226
227 228 229 230 231
226 18 1 232 233
234 235 193 18 1
236 237 238 239 240
241 91 242 243 244
18 1 245 246 247
248 249 250 251 7
252 253 96 254 255
18 1 256 257 258
73 259 7 260 261
64 262 62 7 263
264 64 265 266 18
1 267 268 269 270
91 44 271 272 96
273 151 274 275 276
18 1 267 268 145
29 277 278 279 280
13 11 281 269 282
283 42 30 142 18
1 268 267 120 284
139 86 285 286 287
288 289 290 291 292
199 42 160 293 294
18 1 295 296 91
297 298 64 63 299
15 91 300 301 15
302 303 304 305 64
63 306 18 1 56
91 307 46 308 309
